count,date
0.0,2019-11-01 04:22:30
1.0,2019-11-01 04:22:40
3.0,2019-11-01 04:23:00
2.0,2019-11-01 04:23:11
1.0,2019-11-01 04:23:22
0.0,2019-11-01 04:23:33
0.0,2019-11-01 04:23:40
0.0,2019-11-01 04:24:05
2.0,2019-11-01 04:24:15
0.0,2019-11-01 04:24:26
2.0,2019-11-01 04:24:36
3.0,2019-11-01 04:24:47
4.0,2019-11-01 04:24:56
11.0,2019-11-01 04:25:05
3.0,2019-11-01 04:25:16
11.0,2019-11-01 04:25:27
1.0,2019-11-01 04:25:48
2.0,2019-11-01 04:25:58
1.0,2019-11-01 04:26:08
2.0,2019-11-01 04:26:17
1.0,2019-11-01 04:26:28
8.0,2019-11-01 04:26:37
2.0,2019-11-01 04:26:48
6.0,2019-11-01 04:27:05
1.0,2019-11-01 04:27:19
3.0,2019-11-01 04:27:21
1.0,2019-11-01 04:27:30
10.0,2019-11-01 04:27:41
5.0,2019-11-01 04:27:52
0.0,2019-11-01 04:28:03
1.0,2019-11-01 04:28:14
0.0,2019-11-01 04:28:35
0.0,2019-11-01 04:28:44
4.0,2019-11-01 04:28:58
0.0,2019-11-01 04:29:20
7.0,2019-11-01 04:29:23
0.0,2019-11-01 04:29:34
0.0,2019-11-01 04:29:55
4.0,2019-11-01 04:30:06
6.0,2019-11-01 04:30:17
1.0,2019-11-01 04:30:28
51.0,2019-11-01 04:30:29
1.0,2019-11-01 04:30:48
4.0,2019-11-01 04:30:58
7.0,2019-11-01 04:31:09
5.0,2019-11-01 04:31:20
3.0,2019-11-01 04:31:25
2.0,2019-11-01 04:31:39
5.0,2019-11-01 04:31:45
10.0,2019-11-01 04:31:55
5.0,2019-11-01 04:32:04
0.0,2019-11-01 04:32:15
2.0,2019-11-01 04:32:26
0.0,2019-11-01 04:32:36
2.0,2019-11-01 04:32:47
4.0,2019-11-01 04:32:54
0.0,2019-11-01 04:33:24
7.0,2019-11-01 04:33:36
0.0,2019-11-01 04:33:45
0.0,2019-11-01 04:34:05
5.0,2019-11-01 04:34:15
2.0,2019-11-01 04:34:25
0.0,2019-11-01 04:34:36
1.0,2019-11-01 04:34:56
2.0,2019-11-01 04:35:13
0.0,2019-11-01 04:35:24
0.0,2019-11-01 04:35:35
3.0,2019-11-01 04:35:45
0.0,2019-11-01 04:36:21
1.0,2019-11-01 04:36:42
10.0,2019-11-01 04:36:53
2.0,2019-11-01 04:37:04
2.0,2019-11-01 04:37:15
12.0,2019-11-01 04:37:26
1.0,2019-11-01 04:37:32
4.0,2019-11-01 04:37:42
0.0,2019-11-01 04:37:53
1.0,2019-11-01 04:38:09
1.0,2019-11-01 04:38:22
7.0,2019-11-01 04:38:24
3.0,2019-11-01 04:38:32
4.0,2019-11-01 04:38:43
0.0,2019-11-01 04:38:54
3.0,2019-11-01 04:39:08
1.0,2019-11-01 04:39:19
9.0,2019-11-01 04:39:29
2.0,2019-11-01 04:39:40
5.0,2019-11-01 04:39:52
7.0,2019-11-01 04:40:05
7.0,2019-11-01 04:40:17
1.0,2019-11-01 04:40:27
2.0,2019-11-01 04:40:38
2.0,2019-11-01 04:41:00
2.0,2019-11-01 04:41:11
8.0,2019-11-01 04:41:22
3.0,2019-11-01 04:41:38
2.0,2019-11-01 04:41:48
0.0,2019-11-01 04:42:10
3.0,2019-11-01 04:42:21
3.0,2019-11-01 04:42:28
0.0,2019-11-01 04:42:39
3.0,2019-11-01 04:42:50
1.0,2019-11-01 04:43:13
11.0,2019-11-01 04:43:23
3.0,2019-11-01 04:43:31
2.0,2019-11-01 04:43:41
2.0,2019-11-01 04:44:02
0.0,2019-11-01 04:44:15
0.0,2019-11-01 04:44:26
1.0,2019-11-01 04:44:36
0.0,2019-11-01 04:44:47
0.0,2019-11-01 04:44:58
2.0,2019-11-01 04:45:09
3.0,2019-11-01 04:45:20
0.0,2019-11-01 04:45:35
2.0,2019-11-01 04:45:44
2.0,2019-11-01 04:45:55
2.0,2019-11-01 04:46:06
4.0,2019-11-01 04:46:17
8.0,2019-11-01 04:46:28
2.0,2019-11-01 04:46:38
2.0,2019-11-01 04:46:49
12.0,2019-11-01 04:46:51
7.0,2019-11-01 04:47:13
2.0,2019-11-01 04:47:22
0.0,2019-11-01 04:47:34
0.0,2019-11-01 04:47:44
0.0,2019-11-01 04:48:04
1.0,2019-11-01 04:48:17
2.0,2019-11-01 04:48:24
9.0,2019-11-01 04:48:34
1.0,2019-11-01 04:49:07
11.0,2019-11-01 04:49:10
1.0,2019-11-01 04:49:19
1.0,2019-11-01 04:49:50
2.0,2019-11-01 04:50:23
1.0,2019-11-01 04:50:34
4.0,2019-11-01 04:50:45
5.0,2019-11-01 04:50:55
2.0,2019-11-01 04:51:06
4.0,2019-11-01 04:51:17
2.0,2019-11-01 04:51:28
3.0,2019-11-01 04:51:37
14.0,2019-11-01 04:51:48
2.0,2019-11-01 04:51:59
2.0,2019-11-01 04:52:10
6.0,2019-11-01 04:52:23
0.0,2019-11-01 04:52:33
6.0,2019-11-01 04:52:54
2.0,2019-11-01 04:53:03
2.0,2019-11-01 04:53:14
5.0,2019-11-01 04:53:25
1.0,2019-11-01 04:53:34
1.0,2019-11-01 04:53:49
1.0,2019-11-01 04:53:59
0.0,2019-11-01 04:54:10
0.0,2019-11-01 04:54:22
1.0,2019-11-01 04:54:31
0.0,2019-11-01 04:54:42
2.0,2019-11-01 04:54:52
4.0,2019-11-01 04:55:02
0.0,2019-11-01 04:55:15
0.0,2019-11-01 04:55:24
0.0,2019-11-01 04:55:46
0.0,2019-11-01 04:55:57
1.0,2019-11-01 04:56:08
4.0,2019-11-01 04:56:19
5.0,2019-11-01 04:56:21
3.0,2019-11-01 04:56:30
0.0,2019-11-01 04:56:55
0.0,2019-11-01 04:57:05
6.0,2019-11-01 04:57:16
3.0,2019-11-01 04:57:36
22.0,2019-11-01 04:57:46
6.0,2019-11-01 04:57:57
3.0,2019-11-01 04:58:07
0.0,2019-11-01 04:58:13
0.0,2019-11-01 04:58:44
0.0,2019-11-01 04:58:55
0.0,2019-11-01 04:59:08
3.0,2019-11-01 04:59:18
13.0,2019-11-01 04:59:28
0.0,2019-11-01 04:59:50
1.0,2019-11-01 05:00:17
0.0,2019-11-01 05:00:29
0.0,2019-11-01 05:00:38
111.0,2019-11-01 05:00:48
0.0,2019-11-01 05:00:58
0.0,2019-11-01 05:01:07
0.0,2019-11-01 05:01:18
2.0,2019-11-01 05:01:29
15.0,2019-11-01 05:01:31
0.0,2019-11-01 05:01:48
0.0,2019-11-01 05:01:58
2.0,2019-11-01 05:02:09
0.0,2019-11-01 05:02:26
2.0,2019-11-01 05:02:48
5.0,2019-11-01 05:02:59
8.0,2019-11-01 05:03:10
0.0,2019-11-01 05:03:21
5.0,2019-11-01 05:03:31
2.0,2019-11-01 05:03:46
1686.0,2019-11-01 05:03:57
2.0,2019-11-01 05:04:17
0.0,2019-11-01 05:04:26
2.0,2019-11-01 05:04:36
1.0,2019-11-01 05:04:47
2.0,2019-11-01 05:05:00
1.0,2019-11-01 05:05:21
1.0,2019-11-01 05:05:31
0.0,2019-11-01 05:05:41
12.0,2019-11-01 05:05:52
1.0,2019-11-01 05:06:13
1.0,2019-11-01 05:06:33
0.0,2019-11-01 05:06:42
43.0,2019-11-01 05:06:53
0.0,2019-11-01 05:07:04
2.0,2019-11-01 05:07:14
0.0,2019-11-01 05:07:24
1.0,2019-11-01 05:07:34
0.0,2019-11-01 05:07:42
0.0,2019-11-01 05:07:50
1.0,2019-11-01 05:08:12
6.0,2019-11-01 05:08:15
0.0,2019-11-01 05:08:35
10.0,2019-11-01 05:08:45
0.0,2019-11-01 05:08:51
0.0,2019-11-01 05:09:10
0.0,2019-11-01 05:09:21
1.0,2019-11-01 05:09:32
3.0,2019-11-01 05:09:43
5.0,2019-11-01 05:09:51
0.0,2019-11-01 05:10:02
3.0,2019-11-01 05:10:11
1.0,2019-11-01 05:10:22
2.0,2019-11-01 05:10:33
8.0,2019-11-01 05:10:51
2.0,2019-11-01 05:11:01
0.0,2019-11-01 05:11:10
1.0,2019-11-01 05:11:21
1.0,2019-11-01 05:11:42
2.0,2019-11-01 05:11:52
0.0,2019-11-01 05:12:31
0.0,2019-11-01 05:12:45
1.0,2019-11-01 05:12:55
2.0,2019-11-01 05:13:06
2.0,2019-11-01 05:13:29
6.0,2019-11-01 05:13:52
0.0,2019-11-01 05:14:12
5.0,2019-11-01 05:14:22
1.0,2019-11-01 05:14:44
4.0,2019-11-01 05:14:55
2.0,2019-11-01 05:15:06
2.0,2019-11-01 05:15:17
0.0,2019-11-01 05:15:33
0.0,2019-11-01 05:15:43
2.0,2019-11-01 05:15:54
1.0,2019-11-01 05:16:09
8.0,2019-11-01 05:16:19
3.0,2019-11-01 05:16:29
3.0,2019-11-01 05:16:39
0.0,2019-11-01 05:16:44
5.0,2019-11-01 05:16:51
2.0,2019-11-01 05:17:02
0.0,2019-11-01 05:17:33
3.0,2019-11-01 05:17:49
4.0,2019-11-01 05:17:59
2.0,2019-11-01 05:18:19
4.0,2019-11-01 05:18:46
2.0,2019-11-01 05:18:57
3.0,2019-11-01 05:19:08
2.0,2019-11-01 05:19:19
5.0,2019-11-01 05:19:30
0.0,2019-11-01 05:19:38
3.0,2019-11-01 05:19:49
6.0,2019-11-01 05:20:00
7.0,2019-11-01 05:20:11
0.0,2019-11-01 05:20:22
2.0,2019-11-01 05:20:33
6.0,2019-11-01 05:20:43
0.0,2019-11-01 05:20:54
9.0,2019-11-01 05:21:04
2.0,2019-11-01 05:21:15
2.0,2019-11-01 05:21:24
1.0,2019-11-01 05:21:47
2.0,2019-11-01 05:21:57
35.0,2019-11-01 05:22:00
0.0,2019-11-01 05:22:13
5.0,2019-11-01 05:22:22
8.0,2019-11-01 05:22:39
4.0,2019-11-01 05:22:50
0.0,2019-11-01 05:23:19
6.0,2019-11-01 05:23:30
3.0,2019-11-01 05:23:43
1.0,2019-11-01 05:23:53
0.0,2019-11-01 05:24:03
1.0,2019-11-01 05:24:14
1.0,2019-11-01 05:24:24
0.0,2019-11-01 05:24:45
5.0,2019-11-01 05:24:55
3.0,2019-11-01 05:25:15
2.0,2019-11-01 05:25:29
2.0,2019-11-01 05:25:40
1.0,2019-11-01 05:25:50
6.0,2019-11-01 05:26:01
7.0,2019-11-01 05:26:12
0.0,2019-11-01 05:26:38
2.0,2019-11-01 05:26:58
2.0,2019-11-01 05:27:09
10.0,2019-11-01 05:27:20
2.0,2019-11-01 05:27:39
1.0,2019-11-01 05:27:59
5.0,2019-11-01 05:28:10
0.0,2019-11-01 05:28:16
6.0,2019-11-01 05:28:58
0.0,2019-11-01 05:29:11
2.0,2019-11-01 05:29:21
8.0,2019-11-01 12:38:23
0.0,2019-11-01 12:38:33
0.0,2019-11-01 12:38:44
0.0,2019-11-01 12:38:55
2.0,2019-11-01 12:39:06
2.0,2019-11-01 12:39:17
0.0,2019-11-01 12:39:24
2.0,2019-11-01 12:39:34
2.0,2019-11-01 12:39:45
7.0,2019-11-01 12:39:55
1.0,2019-11-01 12:40:06
2.0,2019-11-01 12:40:17
0.0,2019-11-01 12:40:36
7.0,2019-11-01 12:40:51
2.0,2019-11-01 12:41:01
1.0,2019-11-01 12:41:10
1.0,2019-11-01 12:41:32
0.0,2019-11-01 12:41:43
4.0,2019-11-01 12:41:54
2.0,2019-11-01 12:42:05
0.0,2019-11-01 12:42:16
0.0,2019-11-01 12:42:27
3.0,2019-11-01 12:42:38
6.0,2019-11-01 12:42:49
1.0,2019-11-01 12:43:00
1.0,2019-11-01 12:43:22
7.0,2019-11-01 12:43:33
5.0,2019-11-01 12:43:44
2.0,2019-11-01 12:43:51
0.0,2019-11-01 12:44:04
1.0,2019-11-01 12:44:14
1.0,2019-11-01 12:44:25
2.0,2019-11-01 12:44:35
1.0,2019-11-01 12:44:44
4.0,2019-11-01 12:44:55
10.0,2019-11-01 12:45:06
2.0,2019-11-01 12:45:17
3.0,2019-11-01 12:45:28
0.0,2019-11-01 12:45:35
1.0,2019-11-01 12:45:46
1.0,2019-11-01 12:45:56
0.0,2019-11-01 12:46:07
2.0,2019-11-01 12:46:18
5.0,2019-11-01 12:46:29
5.0,2019-11-01 12:46:31
4.0,2019-11-01 12:46:51
2.0,2019-11-01 12:47:06
0.0,2019-11-01 12:47:26
7.0,2019-11-01 12:47:37
0.0,2019-11-01 12:47:45
2.0,2019-11-01 12:47:56
2.0,2019-11-01 12:48:07
2.0,2019-11-01 12:48:18
1.0,2019-11-01 12:48:28
1.0,2019-11-01 12:48:43
2.0,2019-11-01 12:48:54
1.0,2019-11-01 12:49:04
2.0,2019-11-01 12:49:14
13.0,2019-11-01 12:49:21
4.0,2019-11-01 12:49:34
7.0,2019-11-01 12:49:45
0.0,2019-11-01 12:49:55
2.0,2019-11-01 12:50:06
15.0,2019-11-01 12:50:17
2.0,2019-11-01 12:50:38
2.0,2019-11-01 12:50:49
1.0,2019-11-01 12:51:11
0.0,2019-11-01 12:51:43
0.0,2019-11-01 12:51:54
1.0,2019-11-01 12:52:05
1.0,2019-11-01 12:52:16
5.0,2019-11-01 12:52:27
5.0,2019-11-01 12:52:38
4.0,2019-11-01 12:52:49
1.0,2019-11-01 12:53:09
0.0,2019-11-01 12:53:28
3.0,2019-11-01 12:53:39
4.0,2019-11-01 12:53:52
4.0,2019-11-01 12:54:02
4.0,2019-11-01 12:54:15
2.0,2019-11-01 12:54:30
16.0,2019-11-01 12:54:41
1.0,2019-11-01 12:54:52
0.0,2019-11-01 12:55:03
0.0,2019-11-01 12:55:14
1.0,2019-11-01 12:55:25
10.0,2019-11-01 12:55:37
2.0,2019-11-01 12:55:48
0.0,2019-11-01 12:55:58
5.0,2019-11-01 12:56:06
0.0,2019-11-01 12:56:17
5.0,2019-11-01 12:56:28
1.0,2019-11-01 12:56:49
8.0,2019-11-01 12:57:00
0.0,2019-11-01 12:57:13
2.0,2019-11-01 12:57:22
1.0,2019-11-01 12:57:43
1.0,2019-11-01 12:57:54
6.0,2019-11-01 12:58:05
10.0,2019-11-01 12:58:12
1.0,2019-11-01 12:58:23
1.0,2019-11-01 12:58:34
3.0,2019-11-01 12:58:43
6.0,2019-11-01 12:58:54
0.0,2019-11-01 12:59:05
2.0,2019-11-01 12:59:16
5.0,2019-11-01 12:59:28
0.0,2019-11-01 12:59:39
7.0,2019-11-01 12:59:57
2.0,2019-11-01 13:00:06
13.0,2019-11-01 13:00:17
1.0,2019-11-01 13:00:28
12.0,2019-11-01 13:00:39
2.0,2019-11-01 13:00:59
5.0,2019-11-01 13:01:19
31.0,2019-11-01 13:01:40
5.0,2019-11-01 13:01:49
1.0,2019-11-01 13:02:11
5.0,2019-11-01 13:02:22
9.0,2019-11-01 13:02:32
2.0,2019-11-01 13:02:42
14.0,2019-11-01 13:02:53
0.0,2019-11-01 13:03:04
2.0,2019-11-01 13:03:15
8.0,2019-11-01 13:03:26
0.0,2019-11-01 13:03:37
3.0,2019-11-01 13:03:47
4.0,2019-11-01 13:03:58
10.0,2019-11-01 13:04:07
11.0,2019-11-01 13:04:18
23.0,2019-11-01 13:04:29
0.0,2019-11-01 13:04:40
3.0,2019-11-01 13:05:00
5.0,2019-11-01 13:05:09
1.0,2019-11-01 13:05:31
11.0,2019-11-01 13:05:41
5.0,2019-11-01 13:05:54
5.0,2019-11-01 13:06:05
3.0,2019-11-01 13:06:16
2.0,2019-11-01 13:06:27
1.0,2019-11-01 13:06:36
2.0,2019-11-01 13:06:47
0.0,2019-11-01 13:06:50
3.0,2019-11-01 13:07:11
2.0,2019-11-01 13:07:21
7.0,2019-11-01 13:07:33
1.0,2019-11-01 13:07:41
1.0,2019-11-01 13:07:53
1.0,2019-11-01 13:08:02
0.0,2019-11-01 13:08:12
3.0,2019-11-01 13:08:21
1.0,2019-11-01 13:08:32
5.0,2019-11-01 13:08:43
6.0,2019-11-01 13:09:05
0.0,2019-11-01 13:09:15
2.0,2019-11-01 13:09:25
0.0,2019-11-01 13:09:36
3.0,2019-11-01 13:09:47
3.0,2019-11-01 13:09:55
3.0,2019-11-01 13:10:04
5.0,2019-11-01 13:10:13
1.0,2019-11-01 13:10:23
0.0,2019-11-01 13:10:34
3.0,2019-11-01 13:10:43
5.0,2019-11-01 13:10:55
5.0,2019-11-01 13:11:06
1.0,2019-11-01 13:11:22
13.0,2019-11-01 13:11:32
1.0,2019-11-01 13:11:43
26.0,2019-11-01 13:11:52
3.0,2019-11-01 13:12:10
0.0,2019-11-01 13:12:22
2.0,2019-11-01 13:12:37
10.0,2019-11-01 13:12:48
2.0,2019-11-01 13:12:59
1.0,2019-11-01 13:13:31
10.0,2019-11-01 13:13:41
2.0,2019-11-01 13:14:00
2.0,2019-11-01 13:14:11
3.0,2019-11-01 13:14:22
9.0,2019-11-01 13:14:33
1.0,2019-11-01 13:14:58
3.0,2019-11-01 13:15:05
20.0,2019-11-01 13:15:09
1.0,2019-11-01 13:15:39
3.0,2019-11-01 13:15:42
0.0,2019-11-01 13:15:53
6.0,2019-11-01 13:16:03
0.0,2019-11-01 13:16:16
0.0,2019-11-01 13:16:26
1.0,2019-11-01 13:16:37
12.0,2019-11-01 13:16:48
5.0,2019-11-01 13:16:59
2.0,2019-11-01 13:17:05
11.0,2019-11-01 13:17:15
1.0,2019-11-01 13:17:25
0.0,2019-11-01 13:17:36
13.0,2019-11-01 13:17:47
1.0,2019-11-01 13:17:58
0.0,2019-11-01 13:18:20
44.0,2019-11-01 13:18:23
1.0,2019-11-01 13:18:33
1.0,2019-11-01 13:18:44
36.0,2019-11-01 13:18:55
5.0,2019-11-01 13:19:06
11.0,2019-11-01 13:19:16
6.0,2019-11-01 13:19:26
10.0,2019-11-01 13:19:37
2.0,2019-11-01 13:19:48
10.0,2019-11-01 13:19:59
5.0,2019-11-01 13:20:10
3.0,2019-11-01 13:20:32
0.0,2019-11-01 13:20:51
6.0,2019-11-01 13:21:04
2.0,2019-11-01 13:21:13
11.0,2019-11-01 13:21:23
4.0,2019-11-01 13:21:34
3.0,2019-11-01 13:21:43
0.0,2019-11-01 13:22:05
0.0,2019-11-01 13:22:13
1.0,2019-11-01 13:22:21
4.0,2019-11-01 13:22:42
0.0,2019-11-01 13:22:53
2.0,2019-11-01 13:23:04
1.0,2019-11-01 13:23:15
0.0,2019-11-01 13:23:25
0.0,2019-11-01 13:23:36
1.0,2019-11-01 13:23:46
1.0,2019-11-01 13:23:57
0.0,2019-11-01 13:24:08
0.0,2019-11-01 13:24:16
2.0,2019-11-01 13:24:27
56.0,2019-11-01 13:24:37
2.0,2019-11-01 13:24:46
2.0,2019-11-01 13:24:58
1.0,2019-11-01 13:25:09
0.0,2019-11-01 13:25:30
1.0,2019-11-01 13:25:46
3.0,2019-11-01 13:25:57
10.0,2019-11-01 13:26:05
2.0,2019-11-01 13:26:16
1.0,2019-11-01 13:26:37
3.0,2019-11-01 13:26:47
1.0,2019-11-01 13:26:57
17.0,2019-11-01 13:27:00
4.0,2019-11-01 13:27:10
3.0,2019-11-01 13:27:21
0.0,2019-11-01 13:27:33
4.0,2019-11-01 13:27:42
1.0,2019-11-01 13:27:53
1.0,2019-11-01 13:28:04
0.0,2019-11-01 13:28:15
5.0,2019-11-01 13:28:36
3.0,2019-11-01 13:28:47
4.0,2019-11-01 13:28:58
24.0,2019-11-01 13:29:01
1.0,2019-11-01 13:29:11
3.0,2019-11-01 13:29:22
3.0,2019-11-01 13:29:33
0.0,2019-11-01 13:30:00
2.0,2019-11-01 13:30:11
1.0,2019-11-01 13:30:19
1.0,2019-11-01 13:30:40
2.0,2019-11-01 13:30:51
1.0,2019-11-01 13:31:13
2.0,2019-11-01 13:31:29
2.0,2019-11-01 13:31:47
5.0,2019-11-01 13:31:58
7.0,2019-11-01 13:32:08
0.0,2019-11-01 13:32:18
0.0,2019-11-01 13:32:28
5.0,2019-11-01 13:32:38
1.0,2019-11-01 13:32:48
2.0,2019-11-01 13:32:59
10.0,2019-11-01 13:33:10
3.0,2019-11-01 13:33:30
41.0,2019-11-01 13:33:41
3.0,2019-11-01 13:33:52
3.0,2019-11-01 13:34:03
70.0,2019-11-01 13:34:13
2.0,2019-11-01 13:34:24
9.0,2019-11-01 13:34:35
4.0,2019-11-01 13:34:43
5.0,2019-11-01 13:34:54
4.0,2019-11-01 13:35:05
2.0,2019-11-01 13:35:16
0.0,2019-11-01 13:35:22
0.0,2019-11-01 13:35:34
17.0,2019-11-01 13:35:43
3.0,2019-11-01 13:35:55
0.0,2019-11-01 13:36:05
3.0,2019-11-01 13:36:17
5.0,2019-11-01 13:36:23
7.0,2019-11-01 13:36:34
0.0,2019-11-01 13:36:43
0.0,2019-11-01 13:36:55
4.0,2019-11-01 13:37:06
5.0,2019-11-01 13:37:16
0.0,2019-11-01 13:37:27
14.0,2019-11-01 13:37:39
1.0,2019-11-01 13:38:01
10.0,2019-11-01 13:38:23
4.0,2019-11-01 13:38:34
2.0,2019-11-01 13:38:52
5.0,2019-11-01 13:39:03
2.0,2019-11-01 13:39:14
0.0,2019-11-01 13:39:24
2.0,2019-11-01 13:39:36
2.0,2019-11-01 13:39:45
1.0,2019-11-01 13:39:56
4.0,2019-11-01 13:40:07
0.0,2019-11-01 13:40:18
1.0,2019-11-01 13:40:29
2.0,2019-11-01 13:40:39
22.0,2019-11-01 13:40:48
2.0,2019-11-01 13:40:59
0.0,2019-11-01 13:41:09
25.0,2019-11-01 13:41:13
1.0,2019-11-01 13:41:24
0.0,2019-11-01 13:41:35
3.0,2019-11-01 13:41:48
0.0,2019-11-01 13:41:59
5.0,2019-11-01 13:42:09
30.0,2019-11-01 13:42:13
2.0,2019-11-01 13:42:34
0.0,2019-11-01 13:42:43
2.0,2019-11-01 13:42:55
3.0,2019-11-01 13:43:06
7.0,2019-11-01 13:43:16
2.0,2019-11-01 13:43:37
0.0,2019-11-01 13:43:48
0.0,2019-11-01 13:44:10
2.0,2019-11-01 13:44:21
0.0,2019-11-01 13:44:33
6.0,2019-11-01 13:44:42
3.0,2019-11-01 13:45:02
10.0,2019-11-01 13:45:13
1.0,2019-11-01 13:45:24
5.0,2019-11-01 13:45:36
5.0,2019-11-01 13:45:47
6.0,2019-11-01 13:45:57
3.0,2019-11-01 13:46:08
8.0,2019-11-01 13:46:18
1.0,2019-11-01 13:46:50
2.0,2019-11-01 13:47:01
5.0,2019-11-01 13:47:23
1.0,2019-11-01 13:47:38
6.0,2019-11-01 13:47:47
8.0,2019-11-01 13:47:58
