count,date
1.0,2019-11-01 13:48:09
2.0,2019-11-01 13:48:20
1.0,2019-11-01 13:48:31
5.0,2019-11-01 13:48:51
3.0,2019-11-01 13:49:10
2.0,2019-11-01 13:49:42
2.0,2019-11-01 13:49:53
2.0,2019-11-01 13:50:10
3.0,2019-11-01 13:50:21
1.0,2019-11-01 13:50:33
6.0,2019-11-01 13:50:42
1.0,2019-11-01 13:50:53
8.0,2019-11-01 13:51:04
5.0,2019-11-01 13:51:22
15.0,2019-11-01 13:51:37
10.0,2019-11-01 13:51:43
1.0,2019-11-01 13:51:53
6.0,2019-11-01 13:52:02
1.0,2019-11-01 13:52:13
0.0,2019-11-01 13:52:36
1.0,2019-11-01 13:52:47
3.0,2019-11-01 13:52:58
6.0,2019-11-01 13:53:09
5.0,2019-11-01 13:53:20
5.0,2019-11-01 13:53:30
0.0,2019-11-01 13:53:41
0.0,2019-11-01 13:53:56
2.0,2019-11-01 13:54:04
2.0,2019-11-01 13:54:21
4.0,2019-11-01 13:54:32
1.0,2019-11-01 13:54:43
0.0,2019-11-01 13:54:53
5.0,2019-11-01 13:55:04
0.0,2019-11-01 13:55:13
1.0,2019-11-01 13:55:24
0.0,2019-11-01 13:55:35
2.0,2019-11-01 13:55:44
2.0,2019-11-01 13:56:01
22.0,2019-11-01 13:56:12
3.0,2019-11-01 13:56:33
5.0,2019-11-01 13:56:44
1.0,2019-11-01 13:56:55
2.0,2019-11-01 13:57:06
0.0,2019-11-01 13:57:17
0.0,2019-11-01 13:57:28
0.0,2019-11-01 13:57:38
2.0,2019-11-01 13:57:47
1.0,2019-11-01 13:57:58
2.0,2019-11-01 13:58:09
4.0,2019-11-01 13:58:21
1.0,2019-11-01 13:58:42
9.0,2019-11-01 13:58:53
11.0,2019-11-01 13:59:04
1.0,2019-11-01 13:59:15
2.0,2019-11-01 13:59:25
2.0,2019-11-01 13:59:35
14.0,2019-11-01 13:59:47
0.0,2019-11-01 14:00:09
3.0,2019-11-01 14:00:30
2.0,2019-11-01 14:00:41
6.0,2019-11-01 14:01:03
11.0,2019-11-01 14:01:14
4.0,2019-11-01 14:01:25
0.0,2019-11-01 14:01:36
13.0,2019-11-01 14:01:45
2.0,2019-11-01 14:01:53
8.0,2019-11-01 14:02:04
2.0,2019-11-01 14:02:15
2.0,2019-11-01 14:02:25
2.0,2019-11-01 14:02:37
2.0,2019-11-01 14:02:49
5.0,2019-11-01 14:03:00
4.0,2019-11-01 14:03:10
0.0,2019-11-01 14:03:37
2.0,2019-11-01 14:03:42
0.0,2019-11-01 14:03:51
0.0,2019-11-01 14:04:06
2.0,2019-11-01 14:04:16
0.0,2019-11-01 14:04:27
5.0,2019-11-01 14:04:37
3.0,2019-11-01 14:04:47
0.0,2019-11-01 14:04:59
6.0,2019-11-01 14:05:09
4.0,2019-11-01 14:05:20
0.0,2019-11-01 14:05:41
1.0,2019-11-01 14:05:50
4.0,2019-11-01 14:05:55
2.0,2019-11-01 14:06:06
2.0,2019-11-01 14:06:40
11.0,2019-11-01 14:06:48
3.0,2019-11-01 14:06:57
4.0,2019-11-01 14:07:08
4.0,2019-11-01 14:07:18
15.0,2019-11-01 14:07:25
14.0,2019-11-01 14:07:33
1.0,2019-11-01 14:07:44
2.0,2019-11-01 14:07:55
9.0,2019-11-01 14:08:04
20.0,2019-11-01 14:08:14
15.0,2019-11-01 14:08:24
1.0,2019-11-01 14:08:35
5.0,2019-11-01 14:08:46
7.0,2019-11-01 14:08:57
10.0,2019-11-01 14:09:09
4.0,2019-11-01 14:09:21
5.0,2019-11-01 14:09:32
7.0,2019-11-01 14:09:44
1.0,2019-11-01 14:09:54
0.0,2019-11-01 14:10:04
3.0,2019-11-01 14:10:14
1.0,2019-11-01 14:10:24
2.0,2019-11-01 14:10:44
13.0,2019-11-01 14:10:55
4.0,2019-11-01 14:11:04
0.0,2019-11-01 14:11:16
0.0,2019-11-01 14:11:25
1.0,2019-11-01 14:11:35
4.0,2019-11-01 14:11:45
2.0,2019-11-01 14:11:54
3.0,2019-11-01 14:12:04
1.0,2019-11-01 14:12:20
4.0,2019-11-01 14:12:31
0.0,2019-11-01 14:12:51
4.0,2019-11-01 14:13:01
0.0,2019-11-01 14:13:21
2.0,2019-11-01 14:13:32
4.0,2019-11-01 14:13:42
20.0,2019-11-01 14:13:43
9.0,2019-11-01 14:14:02
1.0,2019-11-01 14:14:13
3.0,2019-11-01 14:14:23
2.0,2019-11-01 14:14:34
11.0,2019-11-01 14:14:44
0.0,2019-11-01 14:14:53
0.0,2019-11-01 14:15:09
3.0,2019-11-01 14:15:20
6.0,2019-11-01 14:15:31
2.0,2019-11-01 14:15:52
2.0,2019-11-01 14:16:03
3.0,2019-11-01 14:16:13
17.0,2019-11-01 14:16:22
11.0,2019-11-01 14:16:33
7.0,2019-11-01 14:16:42
5.0,2019-11-01 14:16:53
0.0,2019-11-01 14:17:04
1.0,2019-11-01 14:17:26
1.0,2019-11-01 14:17:37
4.0,2019-11-01 14:17:48
1.0,2019-11-01 14:17:58
5.0,2019-11-01 14:18:00
4.0,2019-11-01 14:18:09
9.0,2019-11-01 14:18:29
5.0,2019-11-01 14:18:51
15.0,2019-11-01 14:18:57
3.0,2019-11-01 14:19:07
19.0,2019-11-01 14:19:19
3.0,2019-11-01 14:19:30
3.0,2019-11-01 14:19:41
5.0,2019-11-01 14:19:56
3.0,2019-11-01 14:20:06
2.0,2019-11-01 14:20:17
1.0,2019-11-01 14:20:27
14.0,2019-11-01 14:20:38
1.0,2019-11-01 14:21:00
3.0,2019-11-01 14:21:11
2.0,2019-11-01 14:21:29
5.0,2019-11-01 14:21:40
0.0,2019-11-01 14:21:51
1.0,2019-11-01 14:22:02
0.0,2019-11-01 14:22:22
4.0,2019-11-01 14:22:33
2.0,2019-11-01 14:22:45
6.0,2019-11-01 14:22:55
2.0,2019-11-01 14:23:05
0.0,2019-11-01 14:23:10
1.0,2019-11-01 14:23:32
17.0,2019-11-01 14:23:42
3.0,2019-11-01 14:23:45
0.0,2019-11-01 14:24:06
2.0,2019-11-01 14:24:19
1.0,2019-11-01 14:24:30
1.0,2019-11-01 14:24:46
0.0,2019-11-01 14:24:57
4.0,2019-11-01 14:25:08
2.0,2019-11-01 14:25:19
2.0,2019-11-01 14:25:25
0.0,2019-11-01 14:25:36
2.0,2019-11-01 14:25:58
0.0,2019-11-01 14:26:07
0.0,2019-11-01 14:26:18
10.0,2019-11-01 14:26:31
17.0,2019-11-01 14:26:41
2.0,2019-11-01 14:26:52
2.0,2019-11-01 14:27:03
6.0,2019-11-01 14:27:14
1.0,2019-11-01 14:27:36
0.0,2019-11-01 14:27:47
13.0,2019-11-01 14:27:56
2.0,2019-11-01 14:28:05
4.0,2019-11-01 14:28:16
11.0,2019-11-01 14:28:31
2.0,2019-11-01 14:28:52
2.0,2019-11-01 14:29:03
15.0,2019-11-01 14:29:13
3.0,2019-11-01 14:29:22
7.0,2019-11-01 14:29:32
6.0,2019-11-01 14:29:43
3.0,2019-11-01 14:29:52
1.0,2019-11-01 14:30:05
2.0,2019-11-01 14:30:15
0.0,2019-11-01 14:30:25
1.0,2019-11-01 14:30:37
1.0,2019-11-01 14:30:47
15.0,2019-11-01 14:30:56
0.0,2019-11-01 14:31:06
2.0,2019-11-01 14:31:17
2.0,2019-11-01 14:31:28
4.0,2019-11-01 14:31:42
1.0,2019-11-01 14:31:52
5.0,2019-11-01 14:32:03
8.0,2019-11-01 14:32:14
5.0,2019-11-01 14:32:24
2.0,2019-11-01 14:32:36
0.0,2019-11-01 14:32:46
22.0,2019-11-01 14:32:55
4.0,2019-11-01 14:33:02
1.0,2019-11-01 14:33:12
2.0,2019-11-01 14:33:21
0.0,2019-11-01 14:33:33
6.0,2019-11-01 14:33:42
1.0,2019-11-01 14:33:52
7.0,2019-11-01 14:34:02
4.0,2019-11-01 14:34:21
3.0,2019-11-01 14:34:42
0.0,2019-11-01 14:34:52
11.0,2019-11-01 14:35:03
0.0,2019-11-01 14:35:12
0.0,2019-11-01 14:35:22
1.0,2019-11-01 14:35:43
11.0,2019-11-01 14:35:44
5.0,2019-11-01 14:35:54
1.0,2019-11-01 14:36:03
5.0,2019-11-01 14:36:14
2.0,2019-11-01 14:36:25
0.0,2019-11-01 14:36:37
3.0,2019-11-01 14:36:46
0.0,2019-11-01 14:36:52
8.0,2019-11-01 14:37:08
11.0,2019-11-01 14:37:18
3.0,2019-11-01 14:37:39
17.0,2019-11-01 14:37:43
1.0,2019-11-01 14:37:53
0.0,2019-11-01 14:38:02
5.0,2019-11-01 14:38:13
1.0,2019-11-01 14:38:22
5.0,2019-11-01 14:38:33
1.0,2019-11-01 14:38:41
5.0,2019-11-01 14:38:52
11.0,2019-11-01 14:39:03
4.0,2019-11-01 14:39:14
9.0,2019-11-01 14:39:25
2.0,2019-11-01 14:39:35
16.0,2019-11-01 14:39:45
3.0,2019-11-01 14:40:00
17.0,2019-11-01 14:40:10
0.0,2019-11-01 14:40:30
0.0,2019-11-01 14:40:41
1.0,2019-11-01 14:41:03
10.0,2019-11-01 14:41:14
0.0,2019-11-01 14:41:32
3.0,2019-11-01 14:41:43
2.0,2019-11-01 14:41:58
1.0,2019-11-01 14:42:08
2.0,2019-11-01 14:42:17
2.0,2019-11-01 14:42:28
1.0,2019-11-01 14:42:39
6.0,2019-11-01 14:42:42
4.0,2019-11-01 14:42:53
0.0,2019-11-01 14:43:04
1.0,2019-11-01 14:43:15
2.0,2019-11-01 14:43:33
11.0,2019-11-01 14:43:43
5.0,2019-11-01 14:43:56
8.0,2019-11-01 14:44:06
3.0,2019-11-01 14:44:17
3.0,2019-11-01 14:44:28
21.0,2019-11-01 14:44:33
2.0,2019-11-01 14:44:52
10.0,2019-11-01 14:44:57
0.0,2019-11-01 14:45:12
15.0,2019-11-01 14:45:14
0.0,2019-11-01 14:45:32
17.0,2019-11-01 14:45:34
4.0,2019-11-01 14:45:43
0.0,2019-11-01 14:46:01
0.0,2019-11-01 14:46:32
4.0,2019-11-01 14:46:42
3.0,2019-11-01 14:46:53
0.0,2019-11-01 14:47:01
1.0,2019-11-01 14:47:13
12.0,2019-11-01 14:47:22
4.0,2019-11-01 14:47:33
2.0,2019-11-01 14:47:43
3.0,2019-11-01 14:47:54
6.0,2019-11-01 14:48:03
4.0,2019-11-01 14:48:16
2.0,2019-11-01 14:48:25
2.0,2019-11-01 14:48:36
0.0,2019-11-01 14:48:47
5.0,2019-11-01 14:48:58
0.0,2019-11-01 14:49:09
20.0,2019-11-01 14:49:11
1.0,2019-11-01 14:49:20
0.0,2019-11-01 14:49:31
4.0,2019-11-01 14:49:40
3.0,2019-11-01 14:49:50
5.0,2019-11-01 14:50:01
1.0,2019-11-01 14:50:12
1.0,2019-11-01 14:50:22
2.0,2019-11-01 14:50:33
3.0,2019-11-01 14:50:41
0.0,2019-11-01 14:50:55
0.0,2019-11-01 14:51:05
3.0,2019-11-01 14:51:15
0.0,2019-11-01 14:51:25
14.0,2019-11-01 14:51:36
5.0,2019-11-01 14:51:41
2.0,2019-11-01 14:51:53
7.0,2019-11-01 14:52:02
2.0,2019-11-01 14:52:13
0.0,2019-11-01 14:52:24
6.0,2019-11-01 14:52:34
12.0,2019-11-01 14:52:45
2.0,2019-11-01 14:52:55
23.0,2019-11-01 14:53:05
6.0,2019-11-01 14:53:14
2.0,2019-11-01 14:53:25
0.0,2019-11-01 14:53:36
3.0,2019-11-01 14:53:51
5.0,2019-11-01 14:58:07
1.33,2019-11-01 14:58:12
2.82,2019-11-01 14:58:22
3.5,2019-11-01 14:58:32
0.45,2019-11-01 14:58:42
12.09,2019-11-01 14:58:53
0.5,2019-11-01 14:59:03
0.64,2019-11-01 14:59:13
5.09,2019-11-01 14:59:24
2.45,2019-11-01 14:59:35
2.4,2019-11-01 14:59:46
1.78,2019-11-01 14:59:55
9.55,2019-11-01 15:00:05
5.64,2019-11-01 15:00:16
0.56,2019-11-01 15:00:32
3.9,2019-11-01 15:00:42
5.5,2019-11-01 15:00:52
13.09,2019-11-01 15:01:02
2.33,2019-11-01 15:01:15
2.1,2019-11-01 15:01:24
1.0,2019-11-01 15:01:34
1.9,2019-11-01 15:01:55
9.09,2019-11-01 15:02:06
0.26,2019-11-01 15:02:26
1.0,2019-11-01 15:02:36
2.25,2019-11-01 15:02:49
3.0,2019-11-01 15:02:58
4.55,2019-11-01 15:03:08
8.45,2019-11-01 15:03:19
3.18,2019-11-01 15:03:30
2.24,2019-11-01 15:03:51
3.42,2019-11-01 15:04:11
0.91,2019-11-01 15:04:21
9.09,2019-11-01 15:04:32
4.5,2019-11-01 15:04:53
1.5,2019-11-01 15:05:03
21.0,2019-11-01 15:05:18
3.64,2019-11-01 15:05:28
2.0,2019-11-01 15:05:39
4.09,2019-11-01 15:05:50
6.18,2019-11-01 15:06:00
3.4,2019-11-01 15:06:16
5.0,2019-11-01 15:06:26
1.45,2019-11-01 15:06:37
4.18,2019-11-01 15:06:48
1.7,2019-11-01 15:06:58
0.55,2019-11-01 15:07:08
1.36,2019-11-01 15:07:19
7.36,2019-11-01 15:07:30
1.0,2019-11-01 15:07:40
1.39,2019-11-01 15:07:58
1.36,2019-11-01 15:08:09
0.33,2019-11-01 15:08:12
3.09,2019-11-01 15:08:22
10.1,2019-11-01 15:08:32
7.64,2019-11-01 15:08:42
5.22,2019-11-01 15:08:51
1.0,2019-11-01 15:09:02
1.5,2019-11-01 15:09:12
4.17,2019-11-01 15:09:24
9.0,2019-11-01 15:09:33
1.36,2019-11-01 15:09:44
2.09,2019-11-01 15:09:55
2.6,2019-11-01 15:10:04
11.36,2019-11-01 15:10:15
4.0,2019-11-01 15:10:30
1.0,2019-11-01 15:10:41
1.8,2019-11-01 15:11:02
1.82,2019-11-01 15:11:12
0.55,2019-11-01 15:11:23
22.73,2019-11-01 15:11:35
3.0,2019-11-01 15:11:44
2.3,2019-11-01 15:11:54
1.82,2019-11-01 15:12:04
1.0,2019-11-01 15:12:15
2.08,2019-11-01 15:12:29
5.17,2019-11-01 15:12:40
0.5,2019-11-01 15:12:50
2.06,2019-11-01 15:13:07
2.0,2019-11-01 15:13:15
1.55,2019-11-01 15:13:36
0.45,2019-11-01 15:13:46
1.43,2019-11-01 15:13:53
1.36,2019-11-01 15:14:04
0.62,2019-11-01 15:14:12
6.36,2019-11-01 15:14:22
2.67,2019-11-01 15:14:34
3.91,2019-11-01 15:14:45
4.09,2019-11-01 15:14:57
0.09,2019-11-01 15:15:07
13.0,2019-11-01 15:15:12
0.33,2019-11-01 15:15:44
2.5,2019-11-01 15:15:45
10.5,2019-11-01 15:15:54
4.73,2019-11-01 15:16:04
11.91,2019-11-01 15:16:15
0.91,2019-11-01 15:16:26
2.4,2019-11-01 15:16:36
5.0,2019-11-01 15:16:44
1.88,2019-11-01 15:17:01
0.75,2019-11-01 15:17:05
9.36,2019-11-01 15:17:15
4.0,2019-11-01 15:17:26
4.27,2019-11-01 15:17:37
7.5,2019-11-01 15:17:47
3.71,2019-11-01 15:18:08
6.7,2019-11-01 15:18:18
7.73,2019-11-01 15:18:29
2.27,2019-11-01 15:18:39
1.68,2019-11-01 15:19:02
16.43,2019-11-01 15:19:09
1.0,2019-11-01 15:19:19
0.45,2019-11-01 15:19:29
3.18,2019-11-01 15:19:40
2.6,2019-11-01 15:19:45
0.64,2019-11-01 15:19:55
12.27,2019-11-01 15:20:05
0.45,2019-11-01 15:20:16
0.45,2019-11-01 15:20:27
1.25,2019-11-01 15:20:34
4.27,2019-11-01 15:20:45
3.5,2019-11-01 15:20:55
0.55,2019-11-01 15:21:05
3.73,2019-11-01 15:21:16
4.73,2019-11-01 15:21:26
0.56,2019-11-01 15:21:35
9.18,2019-11-01 15:21:46
2.79,2019-11-01 15:22:00
4.18,2019-11-01 15:22:17
0.5,2019-11-01 15:22:27
8.18,2019-11-01 15:22:37
0.91,2019-11-01 15:22:48
10.5,2019-11-01 15:22:50
0.08,2019-11-01 15:23:03
0.08,2019-11-01 15:23:14
7.55,2019-11-01 15:23:25
4.5,2019-11-01 15:23:35
10.91,2019-11-01 15:23:45
4.09,2019-11-01 15:23:56
1.8,2019-11-01 15:24:06
0.25,2019-11-01 15:24:26
5.3,2019-11-01 15:24:36
4.17,2019-11-01 15:24:47
2.73,2019-11-01 15:24:58
2.0,2019-11-01 15:25:08
1.91,2019-11-01 15:25:18
4.55,2019-11-01 15:25:29
0.5,2019-11-01 15:25:31
1.3,2019-11-01 15:25:39
0.71,2019-11-01 15:25:57
0.09,2019-11-01 15:26:07
4.27,2019-11-01 15:26:18
0.1,2019-11-01 15:26:28
1.0,2019-11-01 15:26:38
2.91,2019-11-01 15:26:49
9.09,2019-11-01 15:27:00
4.0,2019-11-01 15:27:10
3.18,2019-11-01 15:27:20
1.81,2019-11-01 15:27:37
2.82,2019-11-01 15:27:47
6.88,2019-11-01 15:27:55
2.5,2019-11-01 15:28:05
0.64,2019-11-01 15:28:15
9.18,2019-11-01 15:28:26
0.64,2019-11-01 15:28:37
0.48,2019-11-01 15:28:58
4.56,2019-11-01 15:29:07
2.17,2019-11-01 15:29:18
0.25,2019-11-01 15:29:39
2.0,2019-11-01 15:29:50
0.58,2019-11-01 15:30:02
2.0,2019-11-01 15:30:11
2.27,2019-11-01 15:30:22
3.0,2019-11-01 15:30:32
0.08,2019-11-01 15:30:44
0.18,2019-11-01 15:30:54
1.67,2019-11-01 15:31:06
2.0,2019-11-01 15:31:17
2.73,2019-11-01 15:31:27
1.91,2019-11-01 15:31:38
0.75,2019-11-01 15:31:46
2.36,2019-11-01 15:31:56
3.36,2019-11-01 15:32:07
3.89,2019-11-01 15:32:16
2.27,2019-11-01 15:32:26
5.09,2019-11-01 15:32:37
5.33,2019-11-01 15:32:43
0.91,2019-11-01 15:32:53
0.09,2019-11-01 15:33:04
1.5,2019-11-01 15:33:14
2.14,2019-11-01 15:33:28
4.6,2019-11-01 15:33:38
7.18,2019-11-01 15:33:48
1.4,2019-11-01 15:33:58
0.77,2019-11-01 15:34:11
5.0,2019-11-01 15:34:13
4.3,2019-11-01 15:34:22
0.85,2019-11-01 15:34:42
0.92,2019-11-01 15:34:56
0.64,2019-11-01 15:35:06
1.1,2019-11-01 15:35:16
2.92,2019-11-01 15:35:27
2.0,2019-11-01 15:35:38
0.5,2019-11-01 15:35:48
7.0,2019-11-01 15:35:58
4.31,2019-11-01 15:36:12
1.36,2019-11-01 15:36:22
1.82,2019-11-01 15:36:32
1.0,2019-11-01 15:36:43
6.62,2019-11-01 15:36:57
5.09,2019-11-01 15:37:07
2.5,2019-11-01 15:37:17
0.55,2019-11-01 15:37:27
5.09,2019-11-01 15:37:38
3.0,2019-11-01 15:37:48
4.55,2019-11-01 15:37:58
1.43,2019-11-01 15:38:05
6.5,2019-11-01 15:38:15
3.27,2019-11-01 15:38:25
2.55,2019-11-01 15:38:36
2.46,2019-11-01 15:38:49
4.09,2019-11-01 15:39:00
3.45,2019-11-01 15:39:10
0.67,2019-11-01 15:39:19
66.5,2019-11-01 15:39:23
10.5,2019-11-01 15:39:32
4.27,2019-11-01 15:39:42
0.09,2019-11-01 15:39:53
12.8,2019-11-01 15:40:03
1.09,2019-11-01 15:40:13
25.82,2019-11-01 15:40:24
3.27,2019-11-01 15:40:35
3.64,2019-11-01 15:40:45
1.82,2019-11-01 15:40:56
5.3,2019-11-01 15:41:06
17.09,2019-11-01 15:41:16
0.45,2019-11-01 15:41:27
3.25,2019-11-01 15:41:35
11.36,2019-11-01 15:41:45
0.18,2019-11-01 15:41:56
5.36,2019-11-01 15:42:07
1.09,2019-11-01 15:42:17
6.36,2019-11-01 15:42:28
9.55,2019-11-01 15:42:38
5.57,2019-11-01 15:42:46
6.45,2019-11-01 15:42:56
0.83,2019-11-01 15:43:14
7.36,2019-11-01 15:43:25
1.89,2019-11-01 15:43:34
1.45,2019-11-01 15:43:44
0.45,2019-11-01 15:43:55
2.5,2019-11-01 15:44:05
3.0,2019-11-01 15:44:14
5.0,2019-11-01 15:44:25
9.0,2019-11-01 15:44:35
0.45,2019-11-01 15:44:45
0.23,2019-11-01 15:44:59
2.91,2019-11-01 15:45:09
1.18,2019-11-01 15:45:19
2.73,2019-11-01 15:45:30
5.09,2019-11-01 15:45:41
8.16,2019-11-01 15:46:00
2.18,2019-11-01 15:46:17
5.0,2019-11-01 15:46:39
3.82,2019-11-01 15:46:49
2.92,2019-11-01 15:47:01
0.45,2019-11-01 15:47:12
3.35,2019-11-01 15:47:32
1.17,2019-11-01 15:47:50
6.25,2019-11-01 15:47:58
3.27,2019-11-01 15:48:08
4.91,2019-11-01 15:48:19
3.3,2019-11-01 15:48:29
2.05,2019-11-01 15:48:52
1.9,2019-11-01 15:49:01
5.18,2019-11-01 15:49:11
1.27,2019-11-01 15:49:22
8.6,2019-11-01 15:49:32
5.91,2019-11-01 15:49:42
3.64,2019-11-01 15:49:53
3.33,2019-11-01 15:50:08
9.05,2019-11-01 15:50:29
3.0,2019-11-01 15:50:39
13.67,2019-11-01 15:50:45
0.1,2019-11-01 15:50:55
3.75,2019-11-01 15:51:07
5.1,2019-11-01 15:51:28
1.38,2019-11-01 15:51:35
3.18,2019-11-01 15:51:46
0.33,2019-11-01 15:52:02
6.25,2019-11-01 15:52:08
2.0,2019-11-01 15:52:19
5.61,2019-11-01 15:52:39
1.05,2019-11-01 15:52:59
91.73,2019-11-01 15:53:10
1.3,2019-11-01 15:53:30
13.82,2019-11-01 15:53:41
6.82,2019-11-01 15:53:52
0.73,2019-11-01 15:54:08
4.55,2019-11-01 15:54:18
1.0,2019-11-01 15:54:29
0.76,2019-11-01 15:54:50
1.18,2019-11-01 15:55:01
13.6,2019-11-01 15:55:11
15.5,2019-11-01 15:55:12
3.0,2019-11-01 15:55:22
3.75,2019-11-01 15:56:28
4.1,2019-11-01 15:56:38
1.73,2019-11-01 15:56:48
8.82,2019-11-01 15:56:59
0.33,2019-11-01 15:57:18
3.0,2019-11-01 15:57:24
4.91,2019-11-01 15:57:35
5.0,2019-11-01 15:57:45
1.09,2019-11-01 15:57:55
4.55,2019-11-01 15:58:06
0.45,2019-11-01 15:58:17
2.36,2019-11-01 15:58:27
